Country,Item Type,Sales Channel,Order Date,Order ID,Ship Date,,
Azerbaijan,Snacks,Online,10/8/2014,535113847,10/23/2014,,
Panama,Cosmetics,Offline,2/22/2015,874708545,2/27/2015,,
Sao Tome and Principe,Fruits,Offline,12/9/2015,854349935,1/18/2016,,
Sao Tome and Principe,Personal Care,Online,9/17/2014,892836844,10/12/2014,,
Belize,Household,Offline,2/4/2010,129280602,3/5/2010,,
Denmark,Clothes,Online,2/20/2013,473105037,2/28/2013,,
Germany,Cosmetics,Offline,3/31/2013,754046475,5/3/2013,,
Turkey,Fruits,Online,3/26/2012,772153747,4/7/2012,,
United Kingdom,Snacks,Online,12/29/2012,847788178,1/15/2013,,
Kazakhstan,Cosmetics,Online,9/11/2015,471623599,9/18/2015,,
Haiti,Cosmetics,Online,12/27/2013,554646337,1/1/2014,,
Italy,Clothes,Online,12/17/2013,278155219,1/10/2014,,
Malta,Household,Offline,3/10/2015,243761575,4/17/2015,,
Jordan,Household,Offline,7/9/2014,223389232,7/18/2014,,
Cambodia,Vegetables,Offline,6/14/2017,509274518,6/29/2017,,
Saint Kitts and Nevis ,Office Supplies,Online,8/10/2011,563966262,8/29/2011,,
Cameroon,Fruits,Online,12/18/2015,370325791,2/6/2016,,
Bahrain,Vegetables,Offline,6/26/2016,881526935,7/19/2016,,
Solomon Islands,Beverages,Offline,5/11/2015,871056020,5/30/2015,,
Monaco,Office Supplies,Online,1/13/2012,982711875,1/17/2012,,
Comoros,Beverages,Offline,8/10/2014,580605828,8/20/2014,,
Iceland,Meat,Online,4/22/2013,899161708,4/28/2013,,
Zambia,Cosmetics,Offline,7/26/2014,993115842,8/20/2014,,
Egypt,Cereal,Online,7/14/2014,887517058,8/20/2014,,
Togo,Clothes,Offline,6/1/2010,227726686,6/28/2010,,
Saudi Arabia,Vegetables,Online,11/4/2011,529418551,11/20/2011,,
Morocco,Vegetables,Offline,5/15/2014,228578984,6/26/2014,,
Tunisia ,Office Supplies,Offline,10/28/2010,531506812,11/23/2010,,
Angola,Cosmetics,Offline,4/1/2010,464813363,4/8/2010,,
Vietnam,Cereal,Offline,5/22/2011,925422465,6/2/2011,,
Belarus,Meat,Online,1/20/2014,630570447,2/15/2014,,
Myanmar,Snacks,Offline,5/5/2015,167806136,6/3/2015,,
Lithuania,Fruits,Offline,5/25/2013,644990861,6/4/2013,,
Switzerland,Baby Food,Offline,3/26/2011,540298449,5/15/2011,,
Antigua and Barbuda ,Baby Food,Offline,11/30/2012,652215230,1/6/2013,,
Mongolia,Meat,Offline,3/23/2012,949540030,3/26/2012,,
Greenland,Fruits,Online,7/30/2011,121384179,9/12/2011,,
Eritrea,Cosmetics,Offline,8/30/2010,527171504,10/7/2010,,
Lithuania,Baby Food,Online,3/28/2010,546638333,4/28/2010,,
Saint Vincent and the Grenadines,Personal Care,Offline,12/1/2015,429833495,12/8/2015,,
Portugal,Vegetables,Offline,8/26/2011,947118318,9/8/2011,,
Somalia,Beverages,Offline,7/17/2016,239166629,8/20/2016,,
Turkey,Clothes,Online,11/20/2012,566964757,12/7/2012,,
Israel,Vegetables,Offline,7/23/2010,661811530,9/10/2010,,
Dominica,Clothes,Online,11/29/2012,675318276,12/28/2012,,
Luxembourg,Meat,Offline,1/7/2013,829408824,2/23/2013,,
Switzerland,Meat,Online,7/31/2012,966319501,8/1/2012,,
Singapore,Baby Food,Online,8/1/2010,998599135,9/5/2010,,
Cyprus,Snacks,Offline,8/25/2014,459109055,10/13/2014,,
Botswana,Baby Food,Offline,7/11/2014,751023089,8/13/2014,,
Belize,Office Supplies,Online,3/7/2016,197827565,4/21/2016,,
Malawi,Clothes,Online,4/15/2015,793321311,5/9/2015,,
Kyrgyzstan,Personal Care,Online,2/24/2016,551615655,3/23/2016,,
Macedonia,Snacks,Online,10/11/2012,257134425,10/12/2012,,
Rwanda,Household,Online,5/28/2015,314613950,5/29/2015,,
Cape Verde,Snacks,Offline,5/19/2016,299103057,6/11/2016,,
Pakistan,Office Supplies,Online,9/14/2016,305963075,10/11/2016,,
Kyrgyzstan,Baby Food,Offline,8/24/2014,500867831,9/2/2014,,
Eritrea,Personal Care,Offline,2/11/2017,669803655,3/14/2017,,
Israel,Office Supplies,Online,2/27/2013,669069373,4/10/2013,,
Libya,Meat,Offline,8/9/2015,875276315,8/11/2015,,
Bangladesh,Snacks,Online,11/3/2011,835348308,11/18/2011,,
Benin,Vegetables,Offline,1/11/2013,616521680,2/22/2013,,
Burundi,Snacks,Online,6/25/2012,356345260,7/31/2012,,
Malta,Beverages,Offline,2/21/2012,712680375,3/4/2012,,
Saint Vincent and the Grenadines,Personal Care,Offline,3/23/2011,613700854,4/17/2011,,
China,Cereal,Online,1/4/2010,407893025,2/14/2010,,
Dominica,Cosmetics,Online,8/23/2013,514055716,9/6/2013,,
Albania,Cereal,Offline,3/5/2013,971300256,3/20/2013,,
Luxembourg,Vegetables,Offline,2/2/2012,989050471,3/22/2012,,
Pakistan,Cosmetics,Offline,12/3/2014,297042691,1/8/2015,,
Bulgaria,Clothes,Offline,12/6/2015,495325744,1/10/2016,,
Egypt,Cereal,Online,6/5/2010,104260957,6/22/2010,,
Central African Republic,Meat,Online,9/21/2013,414522159,11/3/2013,,
Benin,Household,Offline,11/28/2011,537095677,1/2/2012,,
Turkey,Household,Online,1/22/2011,553280341,1/27/2011,,
Ukraine,Fruits,Offline,10/3/2010,164687478,10/31/2010,,
Uganda,Cosmetics,Online,6/3/2015,943240916,6/19/2015,,
Ghana,Beverages,Offline,5/27/2015,481176984,7/12/2015,,
Namibia,Vegetables,Offline,6/19/2013,941044509,7/22/2013,,
Republic of the Congo,Household,Online,6/14/2013,505704820,6/17/2013,,
Netherlands,Meat,Offline,6/20/2016,128331744,7/15/2016,,
Australia,Cereal,Online,2/14/2017,382411611,3/13/2017,,
Montenegro,Snacks,Online,11/14/2014,111743247,12/10/2014,,
Iraq,Household,Online,3/27/2010,480437982,3/30/2010,,
Cote d'Ivoire,Beverages,Online,2/27/2016,922919642,3/27/2016,,
Mexico,Office Supplies,Offline,5/12/2016,493924558,6/16/2016,,
Slovakia,Vegetables,Online,7/24/2014,118501555,9/4/2014,,
Bulgaria,Office Supplies,Online,7/16/2015,342011964,8/20/2015,,
Afghanistan,Office Supplies,Offline,10/11/2013,880129611,11/15/2013,,
Indonesia,Cereal,Online,5/28/2012,168840825,6/25/2012,,
Italy,Cosmetics,Online,10/30/2011,314444434,12/8/2011,,
Ukraine,Cereal,Offline,7/4/2013,343551766,7/8/2013,,
Thailand,Office Supplies,Offline,3/11/2016,253086650,3/11/2016,,
Mali,Office Supplies,Offline,2/14/2012,560285413,2/28/2012,,
Mexico,Personal Care,Offline,7/14/2013,952696883,8/8/2013,,
Lebanon,Baby Food,Offline,1/2/2011,738182389,1/24/2011,,
South Korea,Beverages,Offline,2/13/2015,194915759,3/18/2015,,
